This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2026.2.20)  6 MAR 2026 22:58
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/culey/Documents/Công Nghệ Phần Mềm/CNPM_Submission1/main.tex"
(/home/culey/Documents/Công Nghệ Phần Mềm/CNPM_Submission1/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring OFF on input line 89.
 (./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(92.14519pt, 430.00462pt, 92.14519pt)
* v-part:(T,H,B)=(95.39737pt, 556.47656pt, 143.09605pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=430.00462pt
* \textheight=556.47656pt
* \oddsidemargin=19.8752pt
* \evensidemargin=19.8752pt
* \topmargin=-13.87262pt
* \headheight=30.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

(/usr/share/texlive/texmf-dist/tex/latex/ninecolors/ninecolors.sty
Package: ninecolors 2022-02-13 vv2022D Select colors with proper color contrast
 (/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2023-02-02 L3 Experimental document command parser
))
\c@lstlisting=\count371
<assets/hcmut.png, id=67, 845.0772pt x 597.6729pt>
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 108.
(pdftex.def)             Requested size: 256.0748pt x 181.10895pt.
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 115.
 (/usr/share/texlive/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 115.
 (/usr/share/texlive/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 115.
 (/usr/share/texlive/texmf-dist/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 115.
 (/usr/share/texlive/texmf-dist/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <14.4> on input line 115.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 115.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 115.
LaTeX Font Info:    Trying to load font information for U+msa on input line 115.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 115.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 126.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 126.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 126.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/lm/lm-t5.enc} <./assets/hcmut.png>] (./sections/contribution.tex
Underfull \hbox (badness 10000) in paragraph at lines 18--18
[]|\T5/lmr/m/n/12 [DEV] Non-interactive
 []


Underfull \hbox (badness 10000) in paragraph at lines 18--18
[]|\T5/lmr/m/n/12 [Techlead & SysAd-min]
 []


Underfull \hbox (badness 10000) in paragraph at lines 18--18
[]|\T5/lmr/m/n/12 [DEV] In-ter-ac-tive func-
 []


Underfull \hbox (badness 10000) in paragraph at lines 18--18
[]|\T5/lmr/m/n/12 [DEV] Non-interactive
 []

)
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 148.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
LaTeX Font Info:    Trying to load font information for T5+lmtt on input line 148.
 (/usr/share/texlive/texmf-dist/tex/latex/lm/t5lmtt.fd
File: t5lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.148 \newpage
               [1] (./main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 151.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [2] (./sections/1-overview.tex
LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 5.
 (/usr/share/texlive/texmf-dist/tex/latex/lm/ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 18.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [3{/usr/share/texlive/texmf-dist/fonts/enc/dvips/lm/lm-ts1.enc}]
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 49.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [4]
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 75.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [5]) (./sections/2-requirements.tex
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 10.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [6]
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 48.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [7]
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 74.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [8]
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 98.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [9]
Overfull \hbox (8.64587pt too wide) in paragraph at lines 108--109
[]\T5/lmr/m/n/12 The sys-tem must pro-vide au-to-mated billing re-quests com-pat-i-ble with the BKPAY
 []

) (./sections/3-usecase.tex

pdfTeX warning: pdflatex (file ./assets/submission 1/Module 1 - Enter.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<assets/submission 1/Module 1 - Enter.pdf, id=182, 834.71848pt x 476.98201pt>
File: assets/submission 1/Module 1 - Enter.pdf Graphic file (type pdf)
<use assets/submission 1/Module 1 - Enter.pdf>
Package pdftex.def Info: assets/submission 1/Module 1 - Enter.pdf  used on input line 5.
(pdftex.def)             Requested size: 430.00462pt x 245.72488pt.


pdfTeX warning: pdflatex (file ./assets/submission 1/Module 1 - Exit.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<assets/submission 1/Module 1 - Exit.pdf, id=183, 788.14452pt x 537.90965pt>
File: assets/submission 1/Module 1 - Exit.pdf Graphic file (type pdf)
<use assets/submission 1/Module 1 - Exit.pdf>
Package pdftex.def Info: assets/submission 1/Module 1 - Exit.pdf  used on input line 11.
(pdftex.def)             Requested size: 430.00462pt x 293.47916pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 14.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[10]
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 15.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [11
pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.15 
      <./assets/submission 1/Module 1 - Enter.pdf>] (./Use Case Detail/Module 1/UC 1.1.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.

Overfull \hbox (7.7603pt too wide) detected at line 29
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 29.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[12
pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.29 \end
         {longtblr} <./assets/submission 1/Module 1 - Exit.pdf>]
Overfull \hbox (7.7603pt too wide) detected at line 29
 [] 
 []

) (./Use Case Detail/Module 1/UC 1.2.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 26.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[13]
Overfull \hbox (7.7603pt too wide) detected at line 26
 [] 
 []

) (./Use Case Detail/Module 1/UC 1.3.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.

Overfull \hbox (7.7603pt too wide) detected at line 28
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 28.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[14]
Overfull \hbox (7.7603pt too wide) detected at line 28
 [] 
 []

) (./Use Case Detail/Module 1/UC 1.4.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 26.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[15]
Overfull \hbox (7.7603pt too wide) detected at line 26
 [] 
 []

) (./Use Case Detail/Module 1/UC 1.5.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 26.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[16]
Overfull \hbox (7.7603pt too wide) detected at line 26
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 26.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[17]
Overfull \hbox (7.7603pt too wide) detected at line 26
 [] 
 []

) (./Use Case Detail/Module 1/UC 1.6.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.

Overfull \hbox (7.7603pt too wide) detected at line 27
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 27.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[18]
Overfull \hbox (7.7603pt too wide) detected at line 27
 [] 
 []

) (./Use Case Detail/Module 1/UC 1.7.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.

Overfull \hbox (7.7603pt too wide) detected at line 26
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 26.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[19]
Overfull \hbox (7.7603pt too wide) detected at line 26
 [] 
 []

) (./Use Case Detail/Module 1/UC 1.8.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.

Overfull \hbox (7.7603pt too wide) detected at line 25
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 25.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[20]
Overfull \hbox (7.7603pt too wide) detected at line 25
 [] 
 []

)

pdfTeX warning: pdflatex (file ./assets/submission 1/Module 2.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<assets/submission 1/Module 2.pdf, id=357, 757.42972pt x 669.4009pt>
File: assets/submission 1/Module 2.pdf Graphic file (type pdf)
<use assets/submission 1/Module 2.pdf>
Package pdftex.def Info: assets/submission 1/Module 2.pdf  used on input line 27.
(pdftex.def)             Requested size: 430.00462pt x 380.03033pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 31.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[21] (./Use Case Detail/Module 2/UC 2.1.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.

Overfull \hbox (7.7603pt too wide) detected at line 29
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 29.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[22
pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.29 \end
         {longtblr} <./assets/submission 1/Module 2.pdf>]
Overfull \hbox (7.7603pt too wide) detected at line 29
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 29.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[23]
Overfull \hbox (7.7603pt too wide) detected at line 29
 [] 
 []

) (./Use Case Detail/Module 2/UC 2.2.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.

Overfull \hbox (7.7603pt too wide) detected at line 27
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 27.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[24]
Overfull \hbox (7.7603pt too wide) detected at line 27
 [] 
 []

) (./Use Case Detail/Module 2/UC 2.3.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.

Overfull \hbox (7.7603pt too wide) detected at line 29
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 29.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[25]
Overfull \hbox (7.7603pt too wide) detected at line 29
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 29.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[26]
Overfull \hbox (7.7603pt too wide) detected at line 29
 [] 
 []

) (./Use Case Detail/Module 2/UC 2.4.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.

Overfull \hbox (7.7603pt too wide) detected at line 28
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 28.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[27]
Overfull \hbox (7.7603pt too wide) detected at line 28
 [] 
 []

) (./Use Case Detail/Module 2/UC 2.5.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.

Overfull \hbox (7.7603pt too wide) detected at line 28
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 28.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[28]
Overfull \hbox (7.7603pt too wide) detected at line 28
 [] 
 []

)

pdfTeX warning: pdflatex (file ./assets/submission 1/Module 3.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<assets/submission 1/Module 3.pdf, id=460, 748.89786pt x 496.35437pt>
File: assets/submission 1/Module 3.pdf Graphic file (type pdf)
<use assets/submission 1/Module 3.pdf>
Package pdftex.def Info: assets/submission 1/Module 3.pdf  used on input line 41.
(pdftex.def)             Requested size: 430.00462pt x 285.00014pt.
(./Use Case Detail/Module 3/UC 3.1.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 36.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[29]
Overfull \hbox (7.7603pt too wide) detected at line 36
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 36.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[30
pdfTeX warning (ext4): destination with the same identifier (name{figure.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.36 \end
         {longtblr} <./assets/submission 1/Module 3.pdf>]
Overfull \hbox (7.7603pt too wide) detected at line 36
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 36.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[31]
Overfull \hbox (7.7603pt too wide) detected at line 36
 [] 
 []

) (./Use Case Detail/Module 3/UC 3.2.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.

Overfull \hbox (7.7603pt too wide) detected at line 35
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 35.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[32]
Overfull \hbox (7.7603pt too wide) detected at line 35
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 35.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[33]
Overfull \hbox (7.7603pt too wide) detected at line 35
 [] 
 []

) (./Use Case Detail/Module 3/UC 3.3.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.

Overfull \hbox (7.7603pt too wide) detected at line 33
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 33.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[34]
Overfull \hbox (7.7603pt too wide) detected at line 33
 [] 
 []

) (./Use Case Detail/Module 3/UC 3.4.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 30.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[35]
Overfull \hbox (7.7603pt too wide) detected at line 30
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 30.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[36]
Overfull \hbox (7.7603pt too wide) detected at line 30
 [] 
 []

) (./Use Case Detail/Module 3/UC 3.5.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 30.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[37]
Overfull \hbox (7.7603pt too wide) detected at line 30
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 30.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[38]
Overfull \hbox (7.7603pt too wide) detected at line 30
 [] 
 []

) (./Use Case Detail/Module 3/UC 3.6.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.

Overfull \hbox (7.7603pt too wide) detected at line 34
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 34.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[39]
Overfull \hbox (7.7603pt too wide) detected at line 34
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 34.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[40]
Overfull \hbox (7.7603pt too wide) detected at line 34
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 34.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[41]
Overfull \hbox (7.7603pt too wide) detected at line 34
 [] 
 []

) (./Use Case Detail/Module 3/UC 3.7.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.

Overfull \hbox (7.7603pt too wide) detected at line 34
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 34.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[42]
Overfull \hbox (7.7603pt too wide) detected at line 34
 [] 
 []

)

pdfTeX warning: pdflatex (file ./assets/submission 1/Module 4.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<assets/submission 1/Module 4.pdf, id=592, 803.10036pt x 588.49861pt>
File: assets/submission 1/Module 4.pdf Graphic file (type pdf)
<use assets/submission 1/Module 4.pdf>
Package pdftex.def Info: assets/submission 1/Module 4.pdf  used on input line 55.
(pdftex.def)             Requested size: 430.00462pt x 315.09956pt.
(./Use Case Detail/Module 4/UC 4.1.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 26.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[43]
Overfull \hbox (7.7603pt too wide) detected at line 26
 [] 
 []

